Random Seed Documentation — Phase III/IV (ZIMA)
===============================================

Global: set.seed(42) for all model training (RSF, XGBoost, Boruta, MTLR, MVL)
Bootstrap CIs: set.seed(123) per stratum
Permutation testing: set.seed(123) + stratum index offset
Calibration: no random components

Per-stratum XGBoost seeds (from bundle):
  ACC_DSS_df377: seed = 42
  ACC_OS_df377: seed = 42
  ACC_PFI_df377: seed = 42
  BLCA_DFI_df155: seed = 42
  BLCA_DSS_df155: seed = 42
  BLCA_OS_df155: seed = 42
  BLCA_PFI_df155: seed = 42
  BRCA_DFI_df008: seed = 42
  BRCA_DSS_df008: seed = 42
  BRCA_OS_df008: seed = 42
  BRCA_PFI_df008: seed = 42
  CESC_DFI_df017: seed = 42
  CESC_DSS_df017: seed = 42
  CESC_OS_df017: seed = 42
  CESC_PFI_df017: seed = 42
  COAD_DSS_df368: seed = 42
  COAD_OS_df368: seed = 42
  COAD_PFI_df368: seed = 42
  ESCA_DFI_df017: seed = 42
  ESCA_DSS_df017: seed = 42
  ESCA_OS_df017: seed = 42
  ESCA_PFI_df017: seed = 42
  GBM_DSS_df017: seed = 42
  GBM_OS_df017: seed = 42
  GBM_PFI_df017: seed = 42
  HNSC_DFI_df017: seed = 42
  HNSC_DSS_df017: seed = 42
  HNSC_OS_df017: seed = 42
  HNSC_PFI_df017: seed = 42
  KIRC_DFI_df161: seed = 42
  KIRC_DSS_df161: seed = 42
  KIRC_OS_df161: seed = 42
  KIRC_PFI_df161: seed = 42
  KIRP_DFI_df377: seed = 42
  KIRP_DSS_df377: seed = 42
  KIRP_OS_df377: seed = 42
  KIRP_PFI_df377: seed = 42
  LAML_OS_df377: seed = 42
  LGG_DFI_df374: seed = 42
  LGG_DSS_df374: seed = 42
  LGG_OS_df374: seed = 42
  LGG_PFI_df374: seed = 42
  LIHC_DFI_df160: seed = 42
  LIHC_DSS_df160: seed = 42
  LIHC_OS_df160: seed = 42
  LIHC_PFI_df160: seed = 42
  LUAD_DFI_df017: seed = 42
  LUAD_DSS_df017: seed = 42
  LUAD_OS_df017: seed = 42
  LUAD_PFI_df017: seed = 42
  LUSC_DFI_df147: seed = 42
  LUSC_DSS_df147: seed = 42
  LUSC_OS_df147: seed = 42
  LUSC_PFI_df147: seed = 42
  MESO_DSS_df017: seed = 42
  MESO_OS_df017: seed = 42
  MESO_PFI_df017: seed = 42
  OV_DFI_df377: seed = 42
  OV_DSS_df377: seed = 42
  OV_OS_df377: seed = 42
  OV_PFI_df377: seed = 42
  PAAD_DFI_df377: seed = 42
  PAAD_DSS_df377: seed = 42
  PAAD_OS_df377: seed = 42
  PAAD_PFI_df377: seed = 42
  PCPG_PFI_df161: seed = 42
  PRAD_DFI_df374: seed = 42
  PRAD_PFI_df374: seed = 42
  READ_OS_df160: seed = 42
  READ_PFI_df160: seed = 42
  SARC_DFI_df305: seed = 42
  SARC_DSS_df305: seed = 42
  SARC_OS_df305: seed = 42
  SARC_PFI_df305: seed = 42
  SKCM_DSS_df377: seed = 42
  SKCM_OS_df377: seed = 42
  SKCM_PFI_df377: seed = 42
  STAD_DFI_df157: seed = 42
  STAD_DSS_df157: seed = 42
  STAD_OS_df157: seed = 42
  STAD_PFI_df157: seed = 42
  TGCT_DFI_df377: seed = 42
  TGCT_PFI_df377: seed = 42
  THCA_DFI_df377: seed = 42
  THCA_OS_df377: seed = 42
  THCA_PFI_df377: seed = 42
  THYM_PFI_df377: seed = 42
  UCEC_DSS_df377: seed = 42
  UCEC_OS_df377: seed = 42
  UCEC_PFI_df377: seed = 42
  UCS_DSS_df377: seed = 42
  UCS_OS_df377: seed = 42
  UCS_PFI_df377: seed = 42
  UVM_DSS_df377: seed = 42
  UVM_OS_df377: seed = 42
  UVM_PFI_df377: seed = 42
